UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê092Ê690;;0;_____ ______ 50;300;;;;;
10Ê077Ê890;;0;_____ ______ 50;300;;;;;
10Ê135Ê630;;0;_____ ______ 50;300;;;;;
10Ê017Ê351;;0;___________ 50;250;;;;;
10Ê034Ê352;;0;_____ ______ 50;300;;;;;
10Ê172Ê583;;0;________ 2015;399;;;;;
10Ê172Ê505;;0;_____ ______ 70;350;;;;;
10Ê172Ê626;;0;________ 2015;399;;;;;
10Ê172Ê452;;0;_____ ______ 50;300;;;;;
10Ê172Ê514;;0;________ 2015;399;;;;;
10Ê172Ê604;;0;________ 2015;399;;;;;
10Ê172Ê603;;0;_____ ______ 70;350;;;;;
10Ê172Ê595;;0;________ 2015;399;;;;;
10Ê172Ê589;;0;_____ ______ 70;350;;;;;
10Ê154Ê814;;0;_____ ______ 50;300;;;;;
10Ê172Ê503;;0;_____ ______ 70;350;;;;;
10Ê172Ê446;;0;_____ ______ 50;300;;;;;
10Ê069Ê049;;0;_____ ______ 70;350;;;;;
10Ê088Ê616;;0;_____ ______ 70;350;;;;;
10Ê172Ê362;;0;________ 2015;399;;;;;
10Ê064Ê394;;0;_____ ______ 70;350;;;;;
10Ê129Ê771;;0;_____ ______ 50;300;;;;;
10Ê172Ê469;;0;___________ 50;250;;;;;
10Ê168Ê623;;0;_____ ______ 50;300;;;;;
10Ê131Ê173;;0;_____ ______ 70;350;;;;;
10Ê172Ê465;;0;_____ ______ 50;300;;;;;
10Ê122Ê588;;0;_____ ______ 70;350;;;;;
10Ê172Ê479;;0;________ 2015;399;;;;;
10Ê172Ê516;;0;________ 2015;399;;;;;
10Ê172Ê519;;0;________ 2015;399;;;;;
10Ê172Ê421;;0;_____ ______ 50;300;;;;;
10Ê172Ê511;;0;_____ ______ 50;300;;;;;
10Ê140Ê740;;0;_____ ______ 50;300;;;;;
10Ê172Ê535;;0;________ 2015;399;;;;;
10Ê033Ê940;;0;_____ ______ 50;300;;;;;
10Ê172Ê142;;0;_____ ______ 50;300;;;;;
10Ê140Ê722;;0;_____ ______ 50;300;;;;;
10Ê172Ê334;;0;________ 2015;399;;;;;
10Ê034Ê424;;0;_____ ______ 70;350;;;;;
10Ê172Ê458;;0;_____ ______ 50;300;;;;;
10Ê172Ê396;;0;________ 2015;399;;;;;
10Ê126Ê302;;0;_____ ______ 50;300;;;;;
10Ê005Ê792;;0;_____ ______ 70;350;;;;;
10Ê172Ê435;;0;________ 2015;399;;;;;
10Ê085Ê491;;0;_____ ______ 50;300;;;;;
10Ê053Ê686;;0;___________ 50;250;;;;;
10Ê103Ê048;;0;________ 2015;399;;;;;
10Ê172Ê426;;0;_____ ______ 70;350;;;;;
10Ê172Ê412;;0;_____ ______ 50;300;;;;;
10Ê172Ê466;;0;_____ ______ 50;300;;;;;
10Ê172Ê410;;0;_____ ______ 50;300;;;;;
10Ê108Ê455;;0;_____ ______ 50;300;;;;;
10Ê172Ê394;;0;________ 2015;399;;;;;
10Ê068Ê454;;0;___________ 50;250;;;;;
10Ê172Ê530;;0;________ 2015;399;;;;;
10Ê171Ê093;;0;_____ ______ 50;300;;;;;
10Ê172Ê470;;0;________ 2015;399;;;;;
10Ê139Ê420;;0;________ 2015;399;;;;;
10Ê089Ê389;;0;_____ ______ 70;350;;;;;
10Ê172Ê459;;0;_____ ______ 50;300;;;;;
10Ê171Ê916;;0;_____ ______ 50;300;;;;;
10Ê172Ê408;;0;_____ ______ 50;300;;;;;
10Ê075Ê187;;0;________;400;;;;;
10Ê011Ê113;;0;_____ ______ 70;350;;;;;
10Ê172Ê432;;0;________;435;;;;;
10Ê172Ê393;;0;________ 2015;399;;;;;
10Ê172Ê294;;0;_____ ______ 70;350;;;;;
10Ê029Ê456;;0;________ 2015;399;;;;;
10Ê121Ê072;;0;___________ 50;250;;;;;
10Ê152Ê198;;0;_____ ______ 50;300;;;;;
10Ê080Ê214;;0;_____ ______ 70;350;;;;;
10Ê172Ê424;;0;_____ ______ 50;300;;;;;
10Ê101Ê749;;0;________ 2015;399;;;;;
10Ê172Ê455;;0;_____ ______ 50;300;;;;;
10Ê060Ê560;;0;_____ ______ 50;300;;;;;
10Ê172Ê414;;0;_______ _______ 70;350;;;;;
10Ê142Ê596;;0;_____ ______ 50;300;;;;;
10Ê172Ê061;;0;_____ ______ 70;350;;;;;
10Ê110Ê772;;0;________ 2015;399;;;;;
10Ê014Ê013;;0;_____ ______ 50;300;;;;;
10Ê092Ê761;;0;_____ ______ 50;300;;;;;
10Ê172Ê380;;0;_____ ______ 70;350;;;;;
10Ê062Ê373;;0;________ 2015;399;;;;;
10Ê172Ê288;;0;___________ 50;250;;;;;
10Ê172Ê422;;0;_____ ______ 50;300;;;;;
10Ê172Ê279;;0;_____ ______ 50;300;;;;;
10Ê172Ê443;;0;________ 2015;399;;;;;
10Ê039Ê733;;0;_____ ______ 70;350;;;;;
10Ê172Ê373;;0;________ 2015;399;;;;;
10Ê172Ê149;;0;_____ ______ 50;300;;;;;
10Ê172Ê391;;0;_____ ______ 70;350;;;;;
10Ê128Ê055;;0;___________ 50;250;;;;;
10Ê163Ê165;;0;_____ ______ 50;300;;;;;
10Ê172Ê399;;0;________ 2015;399;;;;;
10Ê172Ê361;;0;_____ ______ 50;300;;;;;
10Ê172Ê404;;0;_____ ______ 70;350;;;;;
10Ê036Ê015;;0;_____ ______ 50;300;;;;;
10Ê172Ê202;;0;_____ ______ 50;300;;;;;
10Ê171Ê620;;0;________ 2015;399;;;;;
10Ê172Ê328;;0;________ 2015;399;;;;;
10Ê045Ê016;;0;_____ ______ 50;300;;;;;
10Ê130Ê009;;0;________ 2015;399;;;;;
10Ê164Ê199;;0;_____ ______ 50;300;;;;;
10Ê172Ê364;;0;_____ ______ 50;300;;;;;
10Ê126Ê659;;0;________ 2015;399;;;;;
10Ê172Ê341;;0;___________ 50;250;;;;;
10Ê172Ê191;;0;_____ ______ 50;300;;;;;
10Ê170Ê806;;0;_____ ______ 50;300;;;;;
10Ê069Ê190;;0;________;400;;;;;
10Ê172Ê317;;0;_____ ______ 70;350;;;;;
10Ê172Ê386;;0;________ 2015;399;;;;;
10Ê172Ê315;;0;_____ ______ 50;300;;;;;
10Ê062Ê986;;0;________ 2015;399;;;;;
10Ê172Ê289;;0;_____ ______ 70;350;;;;;
10Ê019Ê893;;0;________ 2015;399;;;;;
10Ê172Ê312;;0;___________ 50;250;;;;;
10Ê172Ê283;;0;________ 2015;399;;;;;
10Ê172Ê360;;0;_____ ______ 70;350;;;;;
10Ê102Ê536;;0;_____ ______ 70;350;;;;;
10Ê124Ê066;;0;_____ ______ 50;300;;;;;
10Ê172Ê324;;0;_____ ______ 50;300;;;;;
10Ê171Ê815;;0;_____ ______ 50;300;;;;;
10Ê135Ê410;;0;___________ 50;250;;;;;
10Ê121Ê088;;0;________ 2015;399;;;;;
10Ê035Ê103;;0;_____ ______ 50;300;;;;;
10Ê172Ê213;;0;_____ ______ 50;300;;;;;
10Ê168Ê493;;0;________ 2015;399;;;;;
10Ê160Ê933;;0;_____ ______ 70;350;;;;;
10Ê172Ê254;;0;_____ ______ 70;350;;;;;
10Ê030Ê884;;0;_____ ______ 70;350;;;;;
10Ê063Ê946;;0;_____ ______ 50;300;;;;;
10Ê157Ê786;;0;________ 1 ____;800;;;;;
10Ê132Ê475;;0;_____ ______ 50;300;;;;;
10Ê035Ê289;;0;________ 2015;399;;;;;
10Ê172Ê336;;0;_____ ______ 50;300;;;;;
10Ê172Ê228;;0;_____ ______ 70;350;;;;;
10Ê172Ê318;;0;_____ ______ 50;300;;;;;
10Ê170Ê350;;0;________ 2015;399;;;;;
10Ê172Ê259;;0;_____ ______ 70;350;;;;;
10Ê172Ê197;;0;_____ ______ 50;300;;;;;
10Ê172Ê196;;0;_____ ______ 50;300;;;;;
10Ê172Ê264;;0;________ 2015;399;;;;;
10Ê032Ê634;;0;________ 2015;399;;;;;
10Ê172Ê280;;0;_____ ______ 50;300;;;;;
10Ê172Ê244;;0;________ 2015;399;;;;;
10Ê172Ê111;;0;_____ ______ 50;300;;;;;
10Ê154Ê927;;0;_____ ______ 70;350;;;;;
10Ê172Ê248;;0;________ 2015;399;;;;;
10Ê171Ê990;;0;________ 2015;399;;;;;
10Ê172Ê261;;0;_____ ______ 50;300;;;;;
10Ê105Ê820;;0;___________ 50;250;;;;;
10Ê059Ê749;;0;_____ ______ 70;350;;;;;
10Ê028Ê645;;0;________ 2015;399;;;;;
10Ê172Ê281;;0;_____ ______ 50;300;;;;;
10Ê069Ê235;;0;______ 30 __/_;0;;;;;
10Ê154Ê438;;0;_____ ______ 50;300;;;;;
10Ê075Ê096;;0;_____ ______ 50;300;;;;;
10Ê039Ê153;;0;_____ ______ 70;350;;;;;
10Ê030Ê895;;0;_____ ______ 50;300;;;;;
10Ê172Ê184;;0;_____ ______ 50;300;;;;;
10Ê171Ê798;;0;_____ ______ 50;300;;;;;
10Ê129Ê136;;0;________ 2015;399;;;;;
10Ê129Ê513;;0;___________ 50;250;;;;;
10Ê058Ê182;;0;_____ ______ 50;300;;;;;
10Ê172Ê113;;0;________ 2015;399;;;;;
10Ê042Ê402;;0;_____ ______ 50;300;;;;;
10Ê171Ê445;;0;________ 2015;399;;;;;
10Ê170Ê066;;0;_____ ______ 50;300;;;;;
10Ê172Ê120;;0;________ 2015;399;;;;;
10Ê172Ê167;;0;_____ ______ 50;300;;;;;
10Ê044Ê334;;0;_____ ______ 50;300;;;;;
10Ê172Ê189;;0;_____ ______ 50;300;;;;;
10Ê055Ê921;;0;_____ ______ 70;350;;;;;
10Ê172Ê159;;0;________ 2015;399;;;;;
10Ê126Ê667;;0;_____ ______ 50;300;;;;;
10Ê172Ê174;;0;_____ ______ 70;350;;;;;
10Ê170Ê575;;0;_____ ______ 70;350;;;;;
10Ê172Ê198;;0;________ 2015;399;;;;;
10Ê065Ê895;;0;_____ ______ 50;300;;;;;
10Ê024Ê109;;0;________ 2015;399;;;;;
10Ê153Ê834;;0;________ 2015;399;;;;;
10Ê053Ê743;;0;_____ ______ 50;300;;;;;
10Ê158Ê954;;0;___________ 50;250;;;;;
10Ê081Ê409;;0;_____ ______ 70;350;;;;;
10Ê172Ê086;;0;_____ ______ 70;350;;;;;
10Ê172Ê048;;0;________ 2015;399;;;;;
10Ê110Ê192;;0;________ 2015;399;;;;;
10Ê172Ê107;;0;________ 2015;399;;;;;
10Ê058Ê242;;0;_____ ______ 50;300;;;;;
10Ê172Ê067;;0;_____ ______ 70;350;;;;;
10Ê172Ê034;;0;_____ ______ 50;300;;;;;
10Ê091Ê518;;0;_____ ______ 70;350;;;;;
10Ê171Ê953;;0;_____ ______ 50;300;;;;;
10Ê136Ê673;;0;_____ ______ 50;300;;;;;
10Ê034Ê491;;0;________ 2015;399;;;;;
10Ê172Ê114;;0;________ 2015;399;;;;;
10Ê172Ê151;;0;_____ ______ 70;350;;;;;
10Ê172Ê106;;0;_____ ______ 50;300;;;;;
10Ê172Ê110;;0;_____ ______ 50;300;;;;;
10Ê171Ê758;;0;________ 2015;399;;;;;
10Ê070Ê952;;0;________ 2015;399;;;;;
10Ê171Ê936;;0;________ 2015;399;;;;;
10Ê172Ê063;;0;________ 2015;399;;;;;
10Ê172Ê003;;0;_____ ______ 50;300;;;;;
10Ê092Ê924;;0;_____ ______ 70;350;;;;;
10Ê172Ê118;;0;_____ ______ 70;350;;;;;
10Ê172Ê109;;0;________ 2015;399;;;;;
10Ê062Ê972;;0;_____ ______ 70;350;;;;;
10Ê109Ê478;;0;_____ ______ 50;300;;;;;
10Ê172Ê093;;0;_______;629;;;;;
10Ê152Ê324;;0;_____ ______ 50;300;;;;;
10Ê171Ê012;;0;_____ ______ 50;300;;;;;
10Ê159Ê103;;0;________ 2015;399;;;;;
10Ê154Ê162;;0;________ 2015;399;;;;;
10Ê172Ê071;;0;________ 2015;399;;;;;
10Ê172Ê124;;0;_____ ______ 50;300;;;;;
10Ê029Ê623;;0;_____ ______ 70;350;;;;;
10Ê172Ê085;;0;________ 2015;399;;;;;
10Ê041Ê189;;0;_____ ______ 70;350;;;;;
10Ê172Ê068;;0;_____ ______ 50;300;;;;;
10Ê172Ê049;;0;________ 2015;399;;;;;
10Ê171Ê991;;0;_____ ______ 70;350;;;;;
10Ê078Ê216;;0;_____ ______ 50;300;;;;;
10Ê031Ê326;;0;_____ ______ 70;350;;;;;
10Ê172Ê065;;0;________ 2015;399;;;;;
10Ê172Ê056;;0;_____ ______ 50;300;;;;;
10Ê041Ê607;;0;_____ ______ 70;350;;;;;
10Ê172Ê074;;0;_____ ______ 50;300;;;;;
10Ê172Ê023;;0;_____ ______ 50;300;;;;;
10Ê045Ê638;;0;_____ ______ 50;300;;;;;
10Ê172Ê058;;0;________ 2015;399;;;;;
10Ê172Ê091;;0;________ 2015;399;;;;;
10Ê171Ê983;;0;_____ ______ 50;300;;;;;
10Ê172Ê077;;0;________ 2015;399;;;;;
10Ê002Ê920;;0;________ 2015;399;;;;;
10Ê171Ê937;;0;________ 2015;399;;;;;
10Ê172Ê084;;0;________ 2015;399;;;;;
10Ê151Ê809;;0;________ 2015;399;;;;;
10Ê171Ê912;;0;_____ ______ 70;350;;;;;
10Ê031Ê871;;0;_____ ______ 70;350;;;;;
10Ê021Ê485;;0;___________ 50;250;;;;;
10Ê038Ê352;;0;________ 2015;399;;;;;
10Ê172Ê019;;0;________ 2015;399;;;;;
10Ê171Ê938;;0;_____ ______ 70;350;;;;;
10Ê136Ê277;;0;________ 2015;399;;;;;
10Ê172Ê008;;0;________ 2015;399;;;;;
10Ê045Ê632;;0;_____ ______ 50;300;;;;;
10Ê082Ê100;;0;___________ 50;250;;;;;
10Ê022Ê139;;0;___________ 50;250;;;;;
10Ê013Ê134;;0;___________ 50;250;;;;;
10Ê037Ê234;;0;_____ ______ 70;350;;;;;
10Ê012Ê428;91.192.62.233;0;_____ ______ 70;350;;;;;
10Ê041Ê469;;0;_____ ______ 50;300;;;;;
10Ê152Ê558;;0;_____ ______ 50;300;;;;;
10Ê171Ê934;;0;_____ ______ 50;300;;;;;
10Ê068Ê317;;0;_____ ______ 50;300;;;;;
10Ê172Ê047;;0;________ 2015;399;;;;;
10Ê139Ê078;;0;________ 2015;399;;;;;
10Ê046Ê016;;0;________ 2015;399;;;;;
10Ê171Ê978;;0;________ 2015;399;;;;;
10Ê171Ê995;;0;_____ ______ 50;300;;;;;
10Ê034Ê781;;0;___________ 50;250;;;;;
10Ê171Ê955;;0;________ 2015;399;;;;;
10Ê149Ê028;;0;________ 2015;399;;;;;
10Ê172Ê064;;0;_____ ______ 70;350;;;;;
10Ê029Ê436;;0;_____ ______ 50;300;;;;;
10Ê065Ê208;;0;___________ 50;250;;;;;
10Ê136Ê217;;0;________ 2015;399;;;;;
10Ê172Ê050;;0;________ 2015;399;;;;;
10Ê172Ê044;;0;_____ ______ 50;300;;;;;
10Ê138Ê632;;0;_____ ______ 70;350;;;;;
10Ê088Ê712;;0;___________ 50;250;;;;;
10Ê054Ê196;;0;________ 2015;399;;;;;
10Ê172Ê040;;0;________ 2015;399;;;;;
10Ê029Ê351;;0;___________ 50;250;;;;;
10Ê172Ê014;;0;_____ ______ 50;300;;;;;
10Ê172Ê010;;0;_____ ______ 70;350;;;;;
10Ê168Ê459;;0;________ 2015;399;;;;;
10Ê171Ê796;;0;_____ ______ 50;300;;;;;
10Ê172Ê007;;0;________ 2015;399;;;;;
10Ê042Ê442;;0;___________ 50;250;;;;;
10Ê171Ê687;;0;_____ ______ 70;350;;;;;
10Ê031Ê604;;0;_____ ______ 50;300;;;;;
10Ê084Ê524;;0;_____ ______ 70;350;;;;;
10Ê172Ê001;;0;_____ ______ 50;300;;;;;
10Ê070Ê286;;0;___________ 50;250;;;;;
10Ê070Ê779;;0;_____ ______ 50;300;;;;;
10Ê022Ê897;;0;_____ ______ 70;350;;;;;
10Ê171Ê949;;0;________ 2015;399;;;;;
10Ê038Ê483;;0;_____ ______ 50;300;;;;;
10Ê034Ê671;;0;_____ ______ 50;300;;;;;
10Ê087Ê820;;0;_____ ______ 70;350;;;;;
10Ê171Ê910;;0;________ 2015;399;;;;;
10Ê116Ê838;;0;___________ 50;250;;;;;
10Ê171Ê920;;0;________ 2015;399;;;;;
10Ê171Ê877;;0;___________ 50;250;;;;;
10Ê129Ê935;;0;_____ ______ 50;300;;;;;
10Ê171Ê914;;0;_____ ______ 50;300;;;;;
10Ê171Ê682;;0;________;400;;;;;
10Ê060Ê767;;0;___________ 50;250;;;;;
10Ê171Ê918;;0;________ 2015;399;;;;;
10Ê171Ê919;;0;_____ ______ 50;300;;;;;
10Ê171Ê881;;0;_____ ______ 50;300;;;;;
10Ê171Ê965;;0;________ 2015;399;;;;;
10Ê171Ê909;;0;________ 2015;399;;;;;
10Ê034Ê744;;0;_____ ______ 50;300;;;;;
10Ê054Ê732;;0;_____ ______ 50;300;;;;;
10Ê171Ê906;;0;________ 2015;399;;;;;
10Ê171Ê907;;0;_____ ______ 50;300;;;;;
10Ê024Ê478;;0;_____ ______ 70;350;;;;;
10Ê171Ê857;;0;_____ ______ 70;350;;;;;
10Ê171Ê901;;0;________ 2015;399;;;;;
10Ê158Ê352;;0;_____ ______ 50;300;;;;;
10Ê072Ê873;;0;________;400;;;;;
10Ê077Ê307;;0;_____ ______ 50;300;;;;;
10Ê171Ê803;;0;_____ ______ 50;300;;;;;
10Ê068Ê524;;0;________ 2015;399;;;;;
10Ê171Ê817;;0;_____ ______ 50;300;;;;;
10Ê171Ê782;;0;_____ ______ 50;300;;;;;
10Ê147Ê865;;0;_________ 200;200;;;;;
10Ê072Ê391;;0;_____ ______ 50;300;;;;;
10Ê171Ê859;;0;_____ ______ 50;300;;;;;
10Ê171Ê630;;0;________ 2015;399;;;;;
10Ê123Ê361;;0;________ 2015;399;;;;;
10Ê171Ê854;;0;________ 2015;399;;;;;
10Ê171Ê793;;0;________ 2015;399;;;;;
10Ê082Ê087;;0;_____ ______ 70;350;;;;;
10Ê171Ê856;;0;________ 2015;399;;;;;
10Ê171Ê726;;0;_____ ______ 70;350;;;;;
10Ê084Ê446;;0;________ 2015;399;;;;;
10Ê033Ê470;;0;________ 2015;399;;;;;
10Ê171Ê350;;0;_____ ______ 50;300;;;;;
10Ê171Ê867;;0;_____ ______ 50;300;;;;;
10Ê073Ê929;;0;_____ ______ 50;300;;;;;
10Ê107Ê406;;0;_____ ______ 70;350;;;;;
10Ê171Ê833;;0;_____ ______ 70;350;;;;;
10Ê068Ê921;;0;___________ 50;250;;;;;
10Ê171Ê805;;0;_____ ______ 70;350;;;;;
10Ê171Ê763;;0;___________ 50;250;;;;;
10Ê171Ê841;;0;_____ ______ 70;350;;;;;
10Ê079Ê271;;0;_____ ______ 50;300;;;;;
10Ê171Ê819;;0;________ 2015;399;;;;;
10Ê167Ê653;;0;________ 2015;399;;;;;
10Ê171Ê748;;0;______ 10 __/_;0;;;;;
10Ê090Ê116;;0;_____ ______ 50;300;;;;;
10Ê171Ê806;;0;________ 2015;399;;;;;
10Ê157Ê310;;0;___________ 50;250;;;;;
10Ê170Ê265;;0;________ 2015;399;;;;;
10Ê101Ê945;;0;_____ ______ 50;300;;;;;
10Ê171Ê810;;0;_____ ______ 50;300;;;;;
10Ê004Ê843;;0;_____ ______ 50;300;;;;;
10Ê170Ê949;;0;_____ ______ 70;350;;;;;
10Ê171Ê753;;0;_____ ______ 50;300;;;;;
10Ê152Ê277;;0;________ 2015;399;;;;;
10Ê013Ê013;;0;_____ ______ 70;350;;;;;
10Ê071Ê964;;0;_____ ______ 70;350;;;;;
10Ê111Ê427;;0;___________ 50;250;;;;;
10Ê136Ê742;;0;________ 2015;399;;;;;
10Ê026Ê170;;0;_____ ______ 70;350;;;;;
10Ê171Ê764;;0;_____ ______ 70;350;;;;;
10Ê171Ê743;;0;_____ ______ 70;350;;;;;
10Ê171Ê697;;0;_____ ______ 50;300;;;;;
10Ê171Ê756;;0;_____ ______ 70;350;;;;;
10Ê104Ê063;91.246.116.28;0;_____ ______ 50;300;;;;;
10Ê171Ê074;;0;_____ ______ 70;350;;;;;
10Ê077Ê162;;0;_____ ______ 70;350;;;;;
10Ê171Ê709;;0;_____ ______ 50;300;;;;;
10Ê025Ê258;;0;________ 2015;399;;;;;
10Ê025Ê725;;0;________ 2015;399;;;;;
10Ê040Ê004;;0;_____ ______ 70;350;;;;;
10Ê043Ê969;;0;___________ 50;250;;;;;
10Ê080Ê667;;0;___________ 50;250;;;;;
10Ê171Ê700;;0;________ 2015;399;;;;;
10Ê130Ê386;;0;_____ ______ 70;350;;;;;
10Ê071Ê342;;0;_____ ______ 50;300;;;;;
10Ê171Ê759;;0;_____ ______ 50;300;;;;;
10Ê171Ê684;;0;________ 2015;399;;;;;
10Ê171Ê616;;0;_____ ______ 70;350;;;;;
10Ê153Ê906;;0;________ 2015;399;;;;;
10Ê171Ê737;;0;________ 2015;399;;;;;
10Ê107Ê947;;0;_____ ______ 50;300;;;;;
10Ê171Ê749;;0;___________ 50;250;;;;;
10Ê171Ê744;;0;_____ ______ 70;350;;;;;
10Ê122Ê904;;0;___________ 50;250;;;;;
10Ê064Ê022;;0;_____ ______ 70;350;;;;;
10Ê170Ê213;;0;_____ ______ 50;300;;;;;
10Ê171Ê548;;0;_____ ______ 50;300;;;;;
10Ê171Ê717;;0;________ 2015;399;;;;;
10Ê087Ê173;;0;________ 2015;399;;;;;
10Ê171Ê738;;0;________ 2015;399;;;;;
10Ê063Ê858;;0;________ 2015;399;;;;;
10Ê012Ê526;;0;_____ ______ 50;300;;;;;
10Ê171Ê736;;0;________ 2015;399;;;;;
10Ê171Ê754;;0;________;400;;;;;
10Ê035Ê288;;0;________ 2015;399;;;;;
10Ê171Ê640;;0;_____ ______ 50;300;;;;;
10Ê043Ê571;;0;________ 2015;399;;;;;
10Ê045Ê979;;0;_____ ______ 50;300;;;;;
10Ê061Ê594;;0;_____ ______ 50;300;;;;;
10Ê151Ê519;;0;________ 2015;399;;;;;
10Ê170Ê955;;0;_______ _______ 70;350;;;;;
10Ê065Ê350;;0;_____ ______ 50;300;;;;;
10Ê037Ê954;;0;_____ ______ 50;300;;;;;
10Ê094Ê013;;0;_____ ______ 50;300;;;;;
10Ê082Ê662;;0;_____ ______ 50;300;;;;;
10Ê126Ê872;;0;___________ 50;250;;;;;
10Ê171Ê621;;0;________ 2015;399;;;;;
10Ê169Ê610;;0;_____ ______ 50;300;;;;;
10Ê171Ê678;;0;_____ ______ 50;300;;;;;
10Ê171Ê679;;0;_____ ______ 50;300;;;;;
10Ê171Ê146;;0;_____ ______ 50;300;;;;;
10Ê171Ê667;;0;________ 2015;399;;;;;
10Ê171Ê660;;0;_____ ______ 50;300;;;;;
10Ê171Ê596;;0;________ 2015;399;;;;;
10Ê079Ê802;;0;_____ ______ 70;350;;;;;
10Ê170Ê929;;0;_____ ______ 50;300;;;;;
10Ê171Ê672;;0;________;400;;;;;
10Ê171Ê592;;0;_____ ______ 70;350;;;;;
10Ê171Ê680;;0;________ 2015;399;;;;;
10Ê079Ê103;;0;_____ ______ 50;300;;;;;
10Ê031Ê443;;0;_____ ______ 70;350;;;;;
10Ê112Ê436;;0;_____ ______ 70;350;;;;;
10Ê004Ê553;;0;___________ 50;250;;;;;
10Ê171Ê669;;0;_____ ______ 70;350;;;;;
10Ê171Ê465;;0;________ 2015;399;;;;;
10Ê038Ê689;;0;_____ ______ 70;350;;;;;
10Ê009Ê090;;0;_____ ______ 70;350;;;;;
10Ê171Ê654;;0;_____ ______ 70;350;;;;;
10Ê171Ê636;;0;_____ ______ 70;350;;;;;
10Ê171Ê677;;0;________ 2015;399;;;;;
10Ê101Ê227;;0;_____ ______ 70;350;;;;;
10Ê125Ê373;;0;_____ ______ 70;350;;;;;
10Ê036Ê099;;0;_____ ______ 70;350;;;;;
10Ê035Ê448;;0;_____ ______ 50;300;;;;;
10Ê009Ê201;;0;___________ 50;250;;;;;
10Ê032Ê658;;0;_____ ______ 50;300;;;;;
10Ê171Ê545;;0;_____ ______ 50;300;;;;;
10Ê141Ê235;;0;_____ ______ 70;350;;;;;
10Ê020Ê900;;0;_____ ______ 70;350;;;;;
10Ê159Ê592;;0;_____ ______ 50;300;;;;;
10Ê171Ê552;;0;_____ ______ 70;350;;;;;
10Ê097Ê587;;0;________ 2015;399;;;;;
10Ê118Ê669;;0;________ 2015;399;;;;;
10Ê062Ê627;;0;________ 2015;399;;;;;
10Ê171Ê644;;0;_____ ______ 70;350;;;;;
10Ê171Ê527;;0;_____ ______ 50;300;;;;;
10Ê066Ê280;;0;________;400;;;;;
10Ê035Ê879;;0;________ 2015;399;;;;;
10Ê148Ê144;;0;_____ ______ 70;350;;;;;
10Ê169Ê031;;0;________ 2015;399;;;;;
10Ê171Ê638;;0;________ 2015;399;;;;;
10Ê085Ê318;;0;___________ 50;250;;;;;
10Ê170Ê284;;0;_____ ______ 50;300;;;;;
10Ê130Ê215;;0;_____ ______ 50;300;;;;;
10Ê171Ê626;;0;_____ ______ 70;350;;;;;
10Ê045Ê686;;0;___________ 50;250;;;;;
10Ê067Ê995;;0;_____ ______ 70;350;;;;;
10Ê171Ê550;;0;_____ ______ 50;300;;;;;
10Ê097Ê647;;0;________ 2015;399;;;;;
10Ê170Ê387;;0;_____ ______ 50;300;;;;;
10Ê171Ê247;;0;_____ ______ 70;350;;;;;
10Ê170Ê632;;0;_____ ______ 50;300;;;;;
10Ê171Ê623;;0;________ 2015;399;;;;;
10Ê171Ê610;;0;___________ 50;250;;;;;
10Ê171Ê325;;0;_______ ________;800;;;;;
10Ê129Ê331;;0;___________ 50;250;;;;;
10Ê171Ê364;;0;___________ 50;250;;;;;
10Ê171Ê622;;0;_________ 200;200;;;;;
10Ê041Ê021;;0;_____ ______ 50;300;;;;;
10Ê153Ê415;;0;________ 2015;399;;;;;
10Ê171Ê609;;0;________ 2015;399;;;;;
10Ê125Ê774;;0;___________ 50;250;;;;;
10Ê157Ê508;;0;_____ ______ 50;300;;;;;
10Ê057Ê599;;0;___________ 50;250;;;;;
10Ê038Ê911;;0;_____ ______ 70;350;;;;;
10Ê171Ê613;;0;________ 2015;399;;;;;
10Ê113Ê523;;0;_____ ______ 50;300;;;;;
10Ê036Ê997;;0;_____ ______ 70;350;;;;;
10Ê156Ê401;;0;________ 2015;399;;;;;
10Ê036Ê028;;0;___________ 50;250;;;;;
10Ê171Ê478;;0;_____ ______ 70;350;;;;;
10Ê171Ê356;;0;_____ ______ 70;350;;;;;
10Ê144Ê787;;0;________ 2015;399;;;;;
10Ê171Ê549;;0;_____ ______ 70;350;;;;;
10Ê170Ê982;;0;_____ ______ 50;300;;;;;
10Ê161Ê652;;0;_______ ________;800;;;;;
10Ê171Ê450;;0;________;435;;;;;
10Ê171Ê452;;0;________ 2015;399;;;;;
10Ê171Ê464;;0;________ 2015;399;;;;;
10Ê037Ê317;;0;________ 2015;399;;;;;
10Ê171Ê554;;0;________ 2015;399;;;;;
10Ê100Ê065;;0;_____ ______ 50;300;;;;;
10Ê171Ê531;;0;_____ ______ 50;300;;;;;
10Ê171Ê420;;0;________ 2015;399;;;;;
10Ê171Ê515;;0;________ 2015;399;;;;;
10Ê171Ê400;;0;_____ ______ 50;300;;;;;
10Ê171Ê288;;0;________;400;;;;;
10Ê085Ê114;;0;_____ ______ 50;300;;;;;
10Ê171Ê481;;0;_____ ______ 70;350;;;;;
10Ê124Ê978;;0;___________ 50;250;;;;;
10Ê136Ê488;;0;_____ ______ 50;300;;;;;
10Ê171Ê491;;0;___________ 50;250;;;;;
10Ê171Ê523;;0;________ 2015;399;;;;;
10Ê171Ê292;;0;_____ ______ 50;300;;;;;
